,Type,Date,Set Time,Title,Amount,Currency,Exchange Rate,Category Group Name,Category,Account,Notes,Labels,Status
0,Expense,2023-02-28 20:23:06,20:23,Grocery Goyal,-287.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
1,Expense,2023-02-28 19:06:44,19:06,Dental stuff,-2500.0,INR,1.0,Household,Medicines,Dipti Savings,,0 Dipti,None
2,Expense,2023-02-28 19:06:36,19:06,Grocery,-180.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
3,Expense,2023-02-28 19:06:28,19:06,Veggies,-230.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
4,Expense,2023-02-28 19:06:09,19:06,Milind Bakery,-84.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
5,Expense,2023-02-28 19:05:56,19:05,BB coffee,-31.0,INR,1.0,Entertainment,Dining Out,Sodexho,,0 Amit,None
6,Expense,2023-02-28 09:10:22,09:10,BB snacks,-39.0,INR,1.0,Entertainment,Dining Out,Sodexho,,0 Amit,None
8,Expense,2023-02-28 07:55:53,07:55,Nyati Maid 2,-1600.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
9,Expense,2023-02-28 07:00:55,07:00,Nyati Cook,-4000.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
10,Expense,2023-02-28 07:00:36,07:00,Nyati Milk,-1700.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
11,Expense,2023-02-28 07:00:24,07:00,Car clenaing,-700.0,INR,1.0,Household,Monthly,Wallet,,0 Family,None
12,Expense,2023-02-28 07:00:16,07:00,Nyati Newspaper,-170.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
13,Expense,2023-02-27 19:50:46,19:50,ODA subscription,-14999.0,INR,1.0,Household,School,AmitK CC,,0 Adi,None
14,Expense,2023-02-27 18:14:56,18:14,Reddy vada paav,-82.0,INR,1.0,Entertainment,FoodDelivery,AmitK Savings,,0 Family,None
15,Expense,2023-02-27 18:14:48,18:14,Fruits,-250.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
16,Expense,2023-02-27 18:14:41,18:14,BB coffee,-20.0,INR,1.0,Entertainment,Dining Out,Sodexho,,0 Amit,None
17,Expense,2023-02-26 17:40:24,17:40,Help Luxor electrician,-1000.0,INR,1.0,Household,Donation,AmitK Savings,,Donation,None
18,Expense,2023-02-26 16:04:09,16:04,Pizza,-882.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Family,None
19,Expense,2023-02-26 07:55:18,07:55,Nyati Electricity bill,-1345.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
20,Expense,2023-02-25 15:09:17,15:09,Paav,-40.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
21,Expense,2023-02-25 15:09:10,15:09,Veggies,-120.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
22,Expense,2023-02-25 15:08:58,15:08,Steel shop,-100.0,INR,1.0,Household,HouseholdItems,Dipti Savings,,0 Family,None
23,Expense,2023-02-25 15:08:45,15:08,Towel,-130.0,INR,1.0,Household,HouseholdItems,Dipti Savings,,0 Family,None
24,Expense,2023-02-25 15:06:20,15:06,Riddish Advik Munj contri,-3947.0,INR,1.0,Others,Gift,AmitK Savings,,0 Family,None
25,Expense,2023-02-25 14:59:41,14:59,Coriander,-20.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
26,Expense,2023-02-25 14:59:29,14:59,Misal masala,-60.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
27,Expense,2023-02-25 14:59:15,14:59,Ganesh Sweets,-350.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
30,Expense,2023-02-24 10:20:28,10:20,Ganesh Sweets,-45.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Adi 0 Dipti,None
31,Expense,2023-02-24 10:20:12,10:20,Paav and bun,-60.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
32,Expense,2023-02-24 10:20:02,10:20,Eggs,-60.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
33,Expense,2023-02-24 10:19:53,10:19,Veggies,-100.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
34,Expense,2023-02-24 10:18:52,10:18,Ripple tea,-1025.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
37,Expense,2023-02-22 15:26:33,15:26,BB snacks,-35.0,INR,1.0,Entertainment,Dining Out,Sodexho,,0 Amit,None
38,Expense,2023-02-22 15:26:26,15:26,BB coffee,-20.0,INR,1.0,Entertainment,Dining Out,Sodexho,,0 Amit,None
39,Expense,2023-02-22 08:16:43,08:16,Activa petrol,-418.0,INR,1.0,Travel,Fuel,AmitK CC,,0 Family,None
40,Expense,2023-02-21 07:46:31,07:46,BB coffee,-31.0,INR,1.0,Entertainment,Dining Out,Sodexho,,0 Amit,None
41,Expense,2023-02-20 18:58:55,18:58,Kaventers,-737.0,INR,1.0,Entertainment,FoodDelivery,Sodexho,,0 Family,None
42,Expense,2023-02-19 19:30:56,19:30,Curd,-45.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
43,Expense,2023-02-19 11:41:48,11:41,Garg Pedhi,-768.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
44,Expense,2023-02-19 07:00:53,07:00,Airtel Black charges,-1296.0,INR,1.0,Household,Monthly,AmitK CC,,0 Family,None
45,Expense,2023-02-18 18:06:23,18:06,Grocery Navaratna,-255.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
46,Expense,2023-02-18 18:06:09,18:06,Ironing,-64.0,INR,1.0,Household,Maintenance,AmitK Savings,,0 Amit,None
47,Expense,2023-02-18 18:06:00,18:06,Amit Saloon,-270.0,INR,1.0,Household,Maintenance,AmitK Savings,,0 Amit,None
48,Expense,2023-02-18 12:40:33,12:40,LivePure subscription,-3294.0,INR,1.0,Household,Monthly,AmitK CC,,0 Family,None
49,Expense,2023-02-17 12:41:12,12:41,BB lunch,-240.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Amit,None
50,Expense,2023-02-17 12:41:11,12:41,Fruits,-550.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
51,Expense,2023-02-16 19:24:11,19:24,Dinner BBQ Nation,-1151.0,INR,1.0,Entertainment,FoodDelivery,Sodexho,,0 Family,None
52,Expense,2023-02-16 19:23:59,19:23,Activa servicing,-700.0,INR,1.0,Travel,Maintenance,Dipti Savings,,0 Family,None
53,Expense,2023-02-16 12:29:28,12:29,Veggies,-260.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
54,Expense,2023-02-15 12:29:44,12:29,Medicines,-54.0,INR,1.0,Household,Medicines,Dipti Savings,,0 Dipti,None
55,Expense,2023-02-15 12:29:43,12:29,Sai Baba Snacks,-44.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Family,None
56,Expense,2023-02-15 11:30:19,11:30,Milind Bakery,-210.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
57,Expense,2023-02-15 11:30:12,11:30,Grocery Goyal,-113.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
58,Expense,2023-02-15 09:10:44,09:10,BigBasket,-1324.0,INR,1.0,Household,Grocery,Sodexho,,0 Family,None
59,Expense,2023-02-14 17:04:51,17:04,Milind Bakery,-170.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
60,Expense,2023-02-14 17:04:40,17:04,Reddy vada paav,-100.0,INR,1.0,Entertainment,FoodDelivery,AmitK Savings,,0 Family,None
61,Expense,2023-02-13 20:51:18,20:51,Dentist,-5500.0,INR,1.0,Household,Medicines,Dipti Savings,,0 Dipti,None
62,Expense,2023-02-12 19:53:11,19:53,Medicines,-216.0,INR,1.0,Household,Medicines,AmitK Savings,,0 Family,None
63,Expense,2023-02-12 19:52:26,19:52,Paneer,-90.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
64,Expense,2023-02-12 19:52:09,19:52,Dinner Vishranti,-473.0,INR,1.0,Entertainment,FoodDelivery,AmitK Savings,,0 Family,None
65,Expense,2023-02-12 13:24:02,13:24,Khatri Bandhu Pot Icecream,-751.0,INR,1.0,Entertainment,FoodDelivery,Sodexho,,0 Family,None
68,Expense,2023-02-11 11:57:37,11:57,Dental medicine,-210.0,INR,1.0,Household,Medicines,Dipti Savings,,0 Dipti,None
69,Expense,2023-02-11 11:57:28,11:57,Dentist,-200.0,INR,1.0,Household,Medicines,Dipti Savings,,0 Dipti,None
70,Expense,2023-02-10 15:34:42,15:34,Garg Pedhi,-456.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
71,Expense,2023-02-10 15:34:08,15:34,Eggs,-72.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
72,Expense,2023-02-10 15:33:17,15:33,Egg tray,-70.0,INR,1.0,Household,HouseholdItems,Dipti Savings,,0 Family,None
73,Expense,2023-02-10 15:33:10,15:33,Flowers,-10.0,INR,1.0,Household,HouseholdItems,Dipti Savings,,0 Family,None
74,Expense,2023-02-10 15:32:36,15:32,Sai Baba Snacks,-51.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Family,None
75,Expense,2023-02-09 14:31:57,14:31,Airtel bill,-185.0,INR,1.0,Household,Monthly,Dipti Savings,,0 Family,None
76,Expense,2023-02-09 14:31:45,14:31,Sugarcane juice,-20.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Dipti,None
77,Expense,2023-02-09 14:31:32,14:31,Veggies,-360.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
78,Expense,2023-02-09 14:31:09,14:31,Activa fine,-756.0,INR,1.0,Travel,Maintenance,Dipti Savings,,0 Family,None
79,Expense,2023-02-08 18:31:19,18:31,Garg Pedhi,-325.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
80,Expense,2023-02-08 18:31:10,18:31,Veggies,-110.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family Health ,None
81,Expense,2023-02-08 16:04:06,16:04,BB coffee,-31.0,INR,1.0,Entertainment,Dining Out,Sodexho,,0 Amit,None
82,Expense,2023-02-07 20:53:04,20:53,Mad Over Donut,-709.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Family,None
83,Expense,2023-02-07 19:56:29,19:56,Dinner Phoenix,-299.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Dipti,None
84,Expense,2023-02-07 19:56:12,19:56,Uber Phoenix,-90.0,INR,1.0,Travel,Cab,Dipti Savings,,0 Family,None
85,Expense,2023-02-07 17:45:50,17:45,BB coffee,-51.0,INR,1.0,Entertainment,Dining Out,Sodexho,,0 Amit,None
86,Expense,2023-02-07 16:04:05,16:04,T shirt,-799.0,INR,1.0,Entertainment,Shopping,Dipti Savings,,0 Adi,None
87,Expense,2023-02-07 16:04:04,16:04,Auto Nyati,-100.0,INR,1.0,Travel,Cab,Dipti Savings,,0 Family,None
88,Expense,2023-02-06 21:03:24,21:03,Gift wrapping,-20.0,INR,1.0,Others,Gift,AmitK Savings,,0 Family,None
89,Expense,2023-02-06 21:03:17,21:03,Eggs,-72.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
92,Expense,2023-02-05 19:27:51,19:27,Dinner Mealful Rolls,-911.0,INR,1.0,Entertainment,FoodDelivery,Sodexho,,0 Family,None
93,Expense,2023-02-05 18:57:08,18:57,Amazon Fresh,-1504.0,INR,1.0,Household,Grocery,AmitK CC,,0 Family,None
94,Expense,2023-02-05 12:05:59,12:05,Just Born Chocolate and Wafles,-455.0,INR,1.0,Entertainment,FoodDelivery,Sodexho,,0 Family,None
95,Expense,2023-02-05 07:00:17,07:00,Renuga pipe gas bill,-952.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
96,Expense,2023-02-04 14:06:11,14:06,Wild Sugar Pattiserrie,-561.0,INR,1.0,Entertainment,FoodDelivery,Sodexho,,0 Family,None
97,Expense,2023-02-04 13:19:12,13:19,Grocery Goyal,-30.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
98,Expense,2023-02-04 13:19:02,13:19,Garg Pedhi,-906.0,INR,1.0,Household,Grocery,Sodexho,,0 Family,None
99,Expense,2023-02-04 10:13:36,10:13,Parle G,-20.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
100,Expense,2023-02-04 10:13:27,10:13,Paneer,-80.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
101,Expense,2023-02-04 10:13:17,10:13,Breakfast,-170.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Family,None
102,Expense,2023-02-03 18:37:10,18:37,Ambat God,-145.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Family,None
103,Expense,2023-02-03 18:36:54,18:36,Ganesh Sweets,-100.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
104,Expense,2023-02-03 18:36:42,18:36,Kachchi Dabeli,-30.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Family,None
105,Expense,2023-02-03 18:36:35,18:36,Veggies,-180.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
107,Expense,2023-02-03 14:27:02,14:27,VU TV insurance,-3100.0,INR,1.0,Household,HouseholdItems,AmitK CC,,0 Family,None
108,Expense,2023-02-03 14:26:30,14:26,Robotic arm,-1950.0,INR,1.0,Household,HouseholdItems,AmitK CC,,0 Family,None
109,Expense,2023-02-02 18:38:37,18:38,Milind Bakery,-230.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
110,Expense,2023-02-02 17:13:57,17:13,BMC snacks,-27.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Amit,None
111,Expense,2023-02-02 17:13:49,17:13,BB coffee,-31.0,INR,1.0,Entertainment,Dining Out,Sodexho,,0 Amit,None
116,Expense,2023-02-01 18:26:23,18:26,Eggs,-78.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
117,Expense,2023-02-01 18:26:16,18:26,Idli batter,-35.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
118,Expense,2023-02-01 18:26:04,18:26,BB coffee,-31.0,INR,1.0,Entertainment,Dining Out,Sodexho,,0 Amit,None
119,Expense,2023-02-01 09:24:02,09:24,TV Vu GloLED,-38999.0,INR,1.0,Household,HouseholdItems,AmitK CC,,0 Family,None
1,Expense,2023-01-31 20:26:26,20:26,Handbag,-2299.0,INR,1.0,Entertainment,Shopping,Dipti Savings,,0 Dipti,None
2,Expense,2023-01-31 20:26:02,20:26,Parking Phoenix mall,-25.0,INR,1.0,Travel,Parking,Dipti Savings,,0 Dipti,None
3,Expense,2023-01-31 20:25:41,20:25,McDonalds,-298.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Dipti,None
4,Expense,2023-01-31 20:25:19,20:25,Zivame,-1495.0,INR,1.0,Entertainment,Clothing,Dipti Savings,,0 Dipti,None
5,Expense,2023-01-31 20:25:00,20:25,Activa petrol,-501.0,INR,1.0,Travel,Fuel,Dipti Savings,,0 Family,None
6,Expense,2023-01-30 12:41:20,12:41,Moto Edge30,-34999.0,INR,1.0,Others,Gift,AmitK CC,,0 Dipti,None
7,Expense,2023-01-30 07:00:55,07:00,Nyati Cook,-4000.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
9,Expense,2023-01-30 07:00:36,07:00,Nyati Milk,-1600.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
10,Expense,2023-01-30 07:00:24,07:00,Car clenaing,-700.0,INR,1.0,Household,Monthly,Wallet,,0 Family,None
11,Expense,2023-01-30 07:00:16,07:00,Nyati Newspaper,-170.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
12,Expense,2023-01-29 21:26:57,21:26,Ambat God,-75.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Dipti,None
15,Expense,2023-01-29 19:26:44,19:26,Dinner Subway,-1060.0,INR,1.0,Entertainment,Dining Out,Sodexho,,0 Family,None
16,Expense,2023-01-29 07:55:53,07:55,Nyati Maid 2,-1600.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
17,Expense,2023-01-27 22:25:20,22:25,Dry fruits,-549.0,INR,1.0,Household,Grocery,AmitK CC,,0 Family Health ,None
18,Expense,2023-01-27 22:15:32,22:15,Shampoo etc,-267.0,INR,1.0,Household,HouseholdItems,AmitK Savings,,0 Family,None
19,Expense,2023-01-27 14:24:59,14:24,Eggs,-78.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
20,Expense,2023-01-26 20:05:55,20:05,Sunth powder,-25.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
21,Expense,2023-01-26 20:05:48,20:05,Pani puri,-20.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Dipti,None
22,Expense,2023-01-26 20:05:34,20:05,Veggies,-70.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
23,Expense,2023-01-26 20:05:25,20:05,Tailor work,-140.0,INR,1.0,Household,Maintenance,Dipti Savings,,0 Dipti,None
24,Expense,2023-01-26 14:25:36,14:25,Just Born Chocolate and Wafles,-548.0,INR,1.0,Entertainment,FoodDelivery,Sodexho,,0 Family,None
25,Expense,2023-01-26 11:34:41,11:34,BigBasket,-1300.0,INR,1.0,Household,Grocery,Sodexho,,0 Family,None
26,Expense,2023-01-26 11:34:06,11:34,BigBasket,-24.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
27,Expense,2023-01-26 07:55:18,07:55,Nyati Electricity bill,-1150.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
28,Expense,2023-01-25 11:35:58,11:35,BB coffee,-40.0,INR,1.0,Entertainment,Dining Out,Sodexho,,0 Amit,None
29,Expense,2023-01-25 11:35:57,11:35,BB snacks,-60.0,INR,1.0,Entertainment,Dining Out,Sodexho,,0 Amit,None
32,Expense,2023-01-23 20:40:25,20:40,Strap for FitBit,-1124.0,INR,1.0,Household,HouseholdItems,AmitK CC,,0 Adi,None
33,Expense,2023-01-22 18:50:30,18:50,Sunday lunch,-220.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Adi 0 Dipti,None
34,Expense,2023-01-22 18:50:00,18:50,Nyati race registration,-60.0,INR,1.0,Entertainment,Exercise,Dipti Savings,,0 Family,None
35,Expense,2023-01-22 15:44:43,15:44,Airport food,-219.0,INR,1.0,Entertainment,Dining Out,AmitK CC,,0 Amit Campus,None
36,Expense,2023-01-22 15:44:22,15:44,Haldirams,-160.0,INR,1.0,Entertainment,FoodDelivery,AmitK Savings,,0 Family,None
37,Expense,2023-01-22 00:47:15,00:47,Puran Poli,-90.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,Campus,None
38,Expense,2023-01-22 00:47:00,00:47,Chaat,-30.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,Campus,None
39,Expense,2023-01-21 18:53:07,18:53,Cab Ujjain,-700.0,INR,1.0,Travel,Cab,AmitK Savings,,Campus,None
40,Expense,2023-01-21 18:53:06,18:53,Temple Ujjain,-250.0,INR,1.0,Travel,Booking,AmitK Savings,,Campus,None
41,Expense,2023-01-21 18:51:22,18:51,Cab 1,-56.0,INR,1.0,Travel,Cab,Dipti Savings,,0 Family,None
42,Expense,2023-01-21 18:51:21,18:51,Cab 2,-64.0,INR,1.0,Travel,Cab,Dipti Savings,,0 Family,None
43,Expense,2023-01-21 18:51:20,18:51,Chhole Kulcha,-110.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Family,None
44,Expense,2023-01-21 18:51:19,18:51,Ice cream,-551.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
45,Expense,2023-01-21 14:04:26,14:04,Idli rice,-80.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
46,Expense,2023-01-21 11:10:38,11:10,Auto Mariott,-200.0,INR,1.0,Travel,Cab,Wallet,,Campus,None
47,Expense,2023-01-20 22:05:31,22:05,Dabeli,-80.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,Campus,None
48,Expense,2023-01-20 22:05:17,22:05,Benjo,-35.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,Campus,None
49,Expense,2023-01-20 22:04:48,22:04,Oreo shake,-140.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,Campus,None
50,Expense,2023-01-20 22:04:19,22:04,Thekka Coffee,-285.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,Campus,None
51,Expense,2023-01-20 22:03:27,22:03,Om Namkeen,-530.0,INR,1.0,Household,Grocery,AmitK CC,,0 Family Campus,None
52,Expense,2023-01-20 18:51:33,18:51,Veggies,-100.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
53,Expense,2023-01-20 18:51:32,18:51,Vada paav,-15.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Adi,None
54,Expense,2023-01-20 18:51:31,18:51,Samosa,-10.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Dipti,None
