,Type,Date,Set Time,Title,Amount,Currency,Exchange Rate,Category Group Name,Category,Account,Notes,Labels,Status
55,Expense,2023-01-20 18:51:30,18:51,Grocery,-130.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
56,Expense,2023-01-20 17:23:22,17:23,Chhole Kulcha,-110.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Adi 0 Dipti,None
57,Expense,2023-01-20 17:22:59,17:22,Cab VIBGYOR,-141.0,INR,1.0,Travel,Cab,Dipti Savings,,0 Family,None
59,Expense,2023-01-19 15:59:32,15:59,Formal tops,-800.0,INR,1.0,Entertainment,Shopping,Dipti Savings,,0 Dipti,None
60,Expense,2023-01-19 12:55:33,12:55,Stationary,-320.0,INR,1.0,Household,School,Dipti Savings,,0 Family,None
61,Expense,2023-01-19 12:55:19,12:55,Veggies,-70.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
62,Expense,2023-01-19 12:54:58,12:54,Medicines,-90.0,INR,1.0,Household,Medicines,Dipti Savings,,0 Family,None
63,Expense,2023-01-19 12:54:43,12:54,Grocery,-250.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
64,Expense,2023-01-19 12:54:37,12:54,Flowers,-10.0,INR,1.0,Household,HouseholdItems,Dipti Savings,,0 Family,None
65,Expense,2023-01-19 07:00:53,07:00,Airtel Black charges,-1296.0,INR,1.0,Household,Monthly,AmitK CC,,0 Family,None
66,Expense,2023-01-18 22:15:52,22:15,Times Prime subscription,-899.0,INR,1.0,Entertainment,Movies,AmitK Savings,,0 Family,None
67,Expense,2023-01-18 18:33:41,18:33,LivePure subscription,-599.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
68,Expense,2023-01-18 18:33:35,18:33,Eggs,-78.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
69,Expense,2023-01-18 18:33:27,18:33,Reddy vada paav,-80.0,INR,1.0,Entertainment,FoodDelivery,AmitK Savings,,0 Family,None
70,Expense,2023-01-17 18:27:02,18:27,Reddy vada paav,-40.0,INR,1.0,Entertainment,FoodDelivery,AmitK Savings,,0 Family,None
71,Expense,2023-01-17 18:26:24,18:26,Screen guard,-100.0,INR,1.0,Household,Maintenance,Wallet,,0 Amit,None
72,Expense,2023-01-17 11:44:45,11:44,BB coffee,-51.0,INR,1.0,Entertainment,Dining Out,Sodexho,,0 Amit,None
73,Expense,2023-01-16 18:33:53,18:33,Sayali gift contri,-500.0,INR,1.0,Others,Gift,Dipti Savings,,0 Dipti,None
74,Expense,2023-01-16 18:33:52,18:33,Sri Sai Vada Paav,-70.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Family,None
75,Expense,2023-01-16 18:33:51,18:33,Garg Pedhi,-130.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
76,Expense,2023-01-16 18:33:50,18:33,Kachchi Dabeli,-15.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Family,None
77,Expense,2023-01-16 14:00:13,14:00,Laptop repair,-1200.0,INR,1.0,Household,HouseholdItems,AmitK Savings,,0 Family,None
78,Expense,2023-01-15 21:24:47,21:24,Makeup stuff,-220.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Dipti,None
79,Expense,2023-01-15 21:24:40,21:24,Gajra,-60.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Dipti,None
80,Expense,2023-01-15 21:24:31,21:24,Aata making,-21.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
81,Expense,2023-01-15 11:46:13,11:46,Plants from nursery,-140.0,INR,1.0,Household,HouseholdItems,AmitK Savings,,0 Family,None
82,Expense,2023-01-15 11:45:59,11:45,Wheat,-120.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
83,Expense,2023-01-15 11:45:43,11:45,A4 papers,-5.0,INR,1.0,Household,HouseholdItems,AmitK Savings,,0 Dipti,None
84,Expense,2023-01-15 11:45:28,11:45,Belt repair,-10.0,INR,1.0,Household,HouseholdItems,AmitK Savings,,0 Adi,None
85,Expense,2023-01-14 15:32:40,15:32,Lunch little Italy,-3900.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Family,None
86,Expense,2023-01-14 15:32:26,15:32,Skin medicines,-360.0,INR,1.0,Household,Medicines,AmitK Savings,,0 Adi,None
87,Expense,2023-01-14 15:32:02,15:32,Skin Dr,-940.0,INR,1.0,Household,Medicines,AmitK Savings,,0 Adi,None
88,Expense,2023-01-13 13:22:05,13:22,Garg Pedhi,-883.0,INR,1.0,Household,Grocery,Sodexho,,0 Family,None
89,Expense,2023-01-13 08:16:45,08:16,Cake Amit,-1400.0,INR,1.0,Entertainment,Party,Dipti Savings,,0 Family,None
90,Expense,2023-01-13 08:16:44,08:16,Vada paav,-15.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Family,None
91,Expense,2023-01-13 08:16:43,08:16,Print outs,-22.0,INR,1.0,Household,School,Dipti Savings,,0 Dipti,None
92,Expense,2023-01-11 19:27:39,19:27,Licious Chicken,-569.0,INR,1.0,Household,Grocery,AmitK CC,,0 Adi 0 Amit,None
93,Expense,2023-01-10 21:09:47,21:09,IRCTC KYN Pune,-157.0,INR,1.0,Travel,Booking,AmitK Savings,,0 Family,None
94,Expense,2023-01-10 21:09:22,21:09,IRCTC PUN KYN,-107.0,INR,1.0,Travel,Booking,AmitK Savings,,0 Family,None
95,Expense,2023-01-10 19:34:49,19:34,Print outs,-60.0,INR,1.0,Household,School,AmitK Savings,,0 Family,None
96,Expense,2023-01-09 21:17:47,21:17,Eggs,-78.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
97,Expense,2023-01-09 21:17:35,21:17,Flowers,-10.0,INR,1.0,Household,HouseholdItems,AmitK Savings,,0 Family,None
98,Expense,2023-01-09 21:17:11,21:17,Idli batter,-35.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
99,Expense,2023-01-09 21:16:56,21:16,Stationary,-68.0,INR,1.0,Household,School,AmitK Savings,,0 Adi,None
100,Expense,2023-01-09 16:12:24,16:12,Amazon Fresh,-1558.0,INR,1.0,Household,Grocery,AmitK CC,,0 Family,None
101,Expense,2023-01-09 13:24:32,13:24,Eyebrow pencil,-100.0,INR,1.0,Household,HouseholdItems,Dipti Savings,,0 Dipti,None
102,Expense,2023-01-09 13:24:24,13:24,Veggies,-360.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
103,Expense,2023-01-09 13:24:16,13:24,Specs,-200.0,INR,1.0,Household,Medicines,Dipti Savings,,0 Dipti,None
104,Expense,2023-01-09 09:30:26,09:30,Weekly salad,-660.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Amit,None
105,Expense,2023-01-09 09:30:15,09:30,Weekly salad,-660.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Dipti,None
106,Expense,2023-01-08 22:40:17,22:40,Vada paav Karjat,-30.0,INR,1.0,Entertainment,Dining Out,Wallet,,0 Family,None
107,Expense,2023-01-08 22:39:41,22:39,Auto Nyati,-150.0,INR,1.0,Travel,Cab,AmitK Savings,,0 Family,None
108,Expense,2023-01-08 22:39:25,22:39,Breakfast,-180.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Family,None
109,Expense,2023-01-08 19:47:28,19:47,Snacks KYN,-50.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
110,Expense,2023-01-08 19:47:14,19:47,Auto KYN,-150.0,INR,1.0,Travel,Travel,AmitK Savings,,0 Family,None
111,Expense,2023-01-08 19:46:57,19:46,Auto Anantham,-50.0,INR,1.0,Travel,Cab,Wallet,,0 Family,None
112,Expense,2023-01-08 19:46:39,19:46,Gift for Meera,-1500.0,INR,1.0,Others,Gift,AmitK Savings,,0 Family,None
113,Expense,2023-01-08 17:14:28,17:14,Uptownie,-699.0,INR,1.0,Entertainment,Shopping,Dipti Savings,,0 Dipti,None
114,Expense,2023-01-07 21:45:20,21:45,Kulfi,-60.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Family,None
115,Expense,2023-01-07 21:44:59,21:44,Tarri Misal,-540.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Family,None
116,Expense,2023-01-07 21:44:15,21:44,Ballaleshwar,-140.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Family,None
117,Expense,2023-01-07 21:43:52,21:43,Auto Anantham,-170.0,INR,1.0,Travel,Cab,Dipti Savings,,0 Family,None
118,Expense,2023-01-07 21:43:22,21:43,Gift for home,-300.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
119,Expense,2023-01-07 21:42:59,21:42,Breakfast Cumsum,-190.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Family,None
120,Expense,2023-01-07 21:42:25,21:42,Auto Pune,-177.0,INR,1.0,Travel,Cab,AmitK Savings,,0 Family,None
124,Expense,2023-01-06 11:47:38,11:47,Watch repair,-400.0,INR,1.0,Household,HouseholdItems,Dipti Savings,,0 Dipti,None
125,Expense,2023-01-06 11:47:22,11:47,Specs,-600.0,INR,1.0,Household,Medicines,Dipti Savings,,0 Dipti,None
128,Expense,2023-01-05 18:38:57,18:38,Stationary,-30.0,INR,1.0,Household,School,AmitK Savings,,0 Amit,None
129,Expense,2023-01-05 12:05:28,12:05,DD lonavala trip,-5000.0,INR,1.0,Travel,Travel,Dipti Savings,,0 Dipti,None
130,Expense,2023-01-05 07:00:17,07:00,Renuga pipe gas bill,-70.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
133,Expense,2023-01-04 13:00:29,13:00,Verna servicing,-7650.0,INR,1.0,Travel,Maintenance,AmitK Savings,,0 Family,None
134,Expense,2023-01-04 09:20:48,09:20,Petrol,-250.0,INR,1.0,Travel,Fuel,AmitK CC,,0 Family,None
135,Expense,2023-01-03 19:15:54,19:15,Idli batter,-35.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
136,Expense,2023-01-03 19:15:33,19:15,Small diary,-20.0,INR,1.0,Household,School,AmitK Savings,,0 Adi,None
138,Expense,2023-01-02 22:20:53,22:20,Supporter,-275.0,INR,1.0,Entertainment,Exercise,AmitK CC,,0 Amit,None
139,Expense,2023-01-02 21:56:36,21:56,Strap for FitBit,-499.0,INR,1.0,Household,HouseholdItems,AmitK CC,,0 Adi,None
141,Expense,2023-01-02 13:12:58,13:12,BigBasket,-203.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
142,Expense,2023-01-02 13:12:44,13:12,BigBasket,-1526.0,INR,1.0,Household,Grocery,Sodexho,,0 Family,None
143,Expense,2023-01-02 10:34:48,10:34,Petrol,-3500.0,INR,1.0,Travel,Fuel,AmitK CC,,Mahabaleshwar_Dec22,None
144,Expense,2023-01-02 10:32:28,10:32,Salads,-500.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Dipti,None
148,Expense,2023-01-01 19:43:35,19:43,IRCTC KYN Pune,-265.0,INR,1.0,Travel,Booking,Dipti Savings,,0 Family,None
149,Expense,2023-01-01 19:37:37,19:37,IRCTC Pune KYN,-536.0,INR,1.0,Travel,Booking,AmitK Savings,,0 Family,None
150,Expense,2023-01-01 14:28:05,14:28,Grocery Navaratna,-102.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
151,Expense,2023-01-01 14:06:41,14:06,Toll Lonavla return,-203.0,INR,1.0,Travel,Travel,AmitK Savings,,NewYear_Dec22,None
152,Expense,2023-01-01 14:06:10,14:06,Party contri,-7700.0,INR,1.0,Entertainment,Party,AmitK Savings,,NewYear_Dec22,None
0,Expense,2022-12-31 14:07:11,14:07,Chips n all,-80.0,INR,1.0,Household,Grocery,AmitK Savings,,NewYear_Dec22,None
1,Expense,2022-12-31 14:07:10,14:07,Petrol,-1000.0,INR,1.0,Travel,Fuel,Wallet,,NewYear_Dec22,None
2,Expense,2022-12-31 14:07:09,14:07,Toll Lonavla,-81.0,INR,1.0,Travel,Travel,AmitK Savings,,NewYear_Dec22,None
3,Expense,2022-12-30 19:39:21,19:39,Veggies,-200.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
4,Expense,2022-12-30 14:51:30,14:51,Milind Bakery,-210.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
5,Expense,2022-12-30 13:54:08,13:54,Amul ice cream,-240.0,INR,1.0,Household,Grocery,Sodexho,,0 Family,None
6,Expense,2022-12-30 11:23:23,11:23,Local train,-15.0,INR,1.0,Travel,Travel,Dipti Savings,,0 Dipti,None
7,Expense,2022-12-30 11:23:01,11:23,Auto Shivaji Nagar,-151.0,INR,1.0,Travel,Cab,Dipti Savings,,0 Dipti,None
8,Expense,2022-12-30 07:00:55,07:00,Nyati Cook,-4000.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
10,Expense,2022-12-30 07:00:36,07:00,Nyati Milk,-1600.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
11,Expense,2022-12-30 07:00:24,07:00,Car clenaing,-700.0,INR,1.0,Household,Monthly,Wallet,,0 Family,None
12,Expense,2022-12-30 07:00:16,07:00,Nyati Newspaper,-170.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
13,Expense,2022-12-29 19:46:53,19:46,Dinner Barbeque Nation,-612.0,INR,1.0,Entertainment,FoodDelivery,Sodexho,,Mahabaleshwar_Dec22,None
14,Expense,2022-12-29 17:35:21,17:35,Toll Mahabaleshwar return,-110.0,INR,1.0,Travel,Travel,AmitK Savings,,Mahabaleshwar_Dec22,None
15,Expense,2022-12-29 17:34:58,17:34,Lunch Gandharv,-600.0,INR,1.0,Entertainment,Dining Out,Wallet,,Mahabaleshwar_Dec22,None
16,Expense,2022-12-29 17:33:09,17:33,Nana Fadanvis park entry,-200.0,INR,1.0,Travel,Booking,Wallet,,Mahabaleshwar_Dec22,None
17,Expense,2022-12-29 17:32:49,17:32,Temple parking,-30.0,INR,1.0,Travel,Parking,Wallet,,Mahabaleshwar_Dec22,None
18,Expense,2022-12-29 17:32:17,17:32,Milk curd,-66.0,INR,1.0,Household,Grocery,Dipti Savings,,Mahabaleshwar_Dec22,None
19,Expense,2022-12-29 17:31:58,17:31,Leather purse,-630.0,INR,1.0,Entertainment,Shopping,Dipti Savings,,0 Dipti,None
20,Expense,2022-12-29 17:31:41,17:31,Satari pedha,-30.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Dipti,None
21,Expense,2022-12-29 07:55:53,07:55,Nyati Maid 2,-1600.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
22,Expense,2022-12-28 15:04:01,15:04,Lunch Kingberry,-850.0,INR,1.0,Entertainment,Dining Out,Wallet,,Mahabaleshwar_Dec22,None
23,Expense,2022-12-28 15:03:50,15:03,Strawberry,-150.0,INR,1.0,Household,Grocery,Wallet,,Mahabaleshwar_Dec22,None
24,Expense,2022-12-27 22:31:48,22:31,Strawberry,-150.0,INR,1.0,Household,Grocery,Wallet,,Mahabaleshwar_Dec22,None
25,Expense,2022-12-27 18:08:59,18:08,Snacks in cave,-130.0,INR,1.0,Entertainment,Dining Out,Wallet,,Mahabaleshwar_Dec22,None
26,Expense,2022-12-27 18:08:25,18:08,Entry cave 2,-45.0,INR,1.0,Travel,Travel,Wallet,,Mahabaleshwar_Dec22,None
27,Expense,2022-12-27 18:08:12,18:08,Entry cave 1,-45.0,INR,1.0,Travel,Travel,AmitK Savings,,Mahabaleshwar_Dec22,None
28,Expense,2022-12-27 16:00:49,16:00,Kingberry desserts,-410.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,Mahabaleshwar_Dec22,None
29,Expense,2022-12-27 16:00:25,16:00,Lunch Kamat,-917.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,Mahabaleshwar_Dec22,None
30,Expense,2022-12-27 15:59:29,15:59,Horse tip,-300.0,INR,1.0,Travel,Travel,Wallet,,Mahabaleshwar_Dec22,None
31,Expense,2022-12-27 15:59:05,15:59,Horse ride,-5100.0,INR,1.0,Travel,Travel,AmitK Savings,,Mahabaleshwar_Dec22,None
32,Expense,2022-12-27 15:57:53,15:57,Tableland entry,-30.0,INR,1.0,Travel,Parking,Wallet,,Mahabaleshwar_Dec22,None
33,Expense,2022-12-27 15:57:38,15:57,Bathing soaps,-200.0,INR,1.0,Household,HouseholdItems,AmitK CC,,Mahabaleshwar_Dec22,None
34,Expense,2022-12-27 15:57:18,15:57,Kingberry wine,-520.0,INR,1.0,Entertainment,Party,AmitK CC,,Mahabaleshwar_Dec22,None
35,Expense,2022-12-26 17:02:35,17:02,Sugarcane juice,-90.0,INR,1.0,Entertainment,Dining Out,Wallet,,Mahabaleshwar_Dec22,None
36,Expense,2022-12-26 17:02:07,17:02,Snacks,-160.0,INR,1.0,Entertainment,Dining Out,Wallet,,Mahabaleshwar_Dec22,None
37,Expense,2022-12-26 17:01:49,17:01,Temple parking,-20.0,INR,1.0,Travel,Parking,Wallet,,Mahabaleshwar_Dec22,None
38,Expense,2022-12-26 17:01:19,17:01,Strawberry,-90.0,INR,1.0,Entertainment,Dining Out,Wallet,,Mahabaleshwar_Dec22,None
39,Expense,2022-12-26 17:00:35,17:00,Entry 3,-20.0,INR,1.0,Travel,Booking,Wallet,,Mahabaleshwar_Dec22,None
40,Expense,2022-12-26 17:00:25,17:00,Entry 2,-150.0,INR,1.0,Travel,Booking,Wallet,,Mahabaleshwar_Dec22,None
41,Expense,2022-12-26 17:00:05,17:00,Entry 1,-100.0,INR,1.0,Travel,Booking,Wallet,,Mahabaleshwar_Dec22,None
42,Expense,2022-12-26 16:59:18,16:59,Dipti purse,-30.0,INR,1.0,Entertainment,Shopping,Dipti Savings,,Mahabaleshwar_Dec22,None
43,Expense,2022-12-26 16:56:21,16:56,Toll Mahabaleshwar,-110.0,INR,1.0,Travel,Travel,AmitK Savings,,Mahabaleshwar_Dec22,None
44,Expense,2022-12-26 16:55:00,16:55,Breakfast Oscarwadi Misal,-380.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,Mahabaleshwar_Dec22,None
45,Expense,2022-12-26 16:54:34,16:54,Lunch Mapro,-1343.0,INR,1.0,Entertainment,Dining Out,AmitK CC,,Mahabaleshwar_Dec22,None
46,Expense,2022-12-26 07:55:18,07:55,Nyati Electricity bill,-1710.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
47,Expense,2022-12-25 20:03:51,20:03,Xmas food stall,-190.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Family,None
48,Expense,2022-12-25 17:02:50,17:02,Misc shopping,-110.0,INR,1.0,Entertainment,Shopping,Dipti Savings,,0 Dipti,None
49,Expense,2022-12-25 12:43:36,12:43,Petrol,-3231.0,INR,1.0,Travel,Fuel,AmitK CC,,0 Family,None
50,Expense,2022-12-24 19:30:12,19:30,Pani puri,-20.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Dipti,None
51,Expense,2022-12-24 19:30:02,19:30,Beer,-640.0,INR,1.0,Entertainment,Party,Dipti Savings,,0 Amit 0 Dipti,None
52,Expense,2022-12-24 19:29:39,19:29,Chinese dinner,-270.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Family,None
53,Expense,2022-12-24 17:18:10,17:18,Nyati gym chatges,-2360.0,INR,1.0,Entertainment,Exercise,AmitK Savings,,0 Family,None
54,Expense,2022-12-24 13:37:38,13:37,CakeZone,-773.0,INR,1.0,Entertainment,FoodDelivery,Sodexho,,0 Family,None
55,Expense,2022-12-24 13:28:44,13:28,Lunch Nothing But Chicken,-567.0,INR,1.0,Entertainment,FoodDelivery,Sodexho,,0 Adi 0 Amit,None
56,Expense,2022-12-24 11:55:10,11:55,Grocery Navaratna,-245.0,INR,1.0,Household,Grocery,AmitK Savings,,Mahabaleshwar_Dec22,None
57,Expense,2022-12-24 11:55:02,11:55,Amit Saloon,-250.0,INR,1.0,Household,Maintenance,AmitK Savings,,0 Amit,None
58,Expense,2022-12-24 11:54:54,11:54,Adi saloon,-100.0,INR,1.0,Household,Maintenance,AmitK Savings,,0 Adi,None
61,Expense,2022-12-23 22:21:29,22:21,Auto Nyati,-199.0,INR,1.0,Travel,Cab,AmitK Savings,,0 Family,None
62,Expense,2022-12-23 22:21:12,22:21,Kharvas,-40.0,INR,1.0,Entertainment,Dining Out,Wallet,,0 Adi 0 Dipti,None
63,Expense,2022-12-23 22:20:24,22:20,Z bridge food court,-350.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Family,None
64,Expense,2022-12-23 22:20:02,22:20,Snacks Balgandharva,-120.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Family,None
65,Expense,2022-12-23 19:30:18,19:30,Begger,-20.0,INR,1.0,Household,Donation,Wallet,,0 Family,None
66,Expense,2022-12-23 17:12:54,17:12,Auto Balgandharva,-198.0,INR,1.0,Travel,Cab,AmitK Savings,,0 Family,None
67,Expense,2022-12-23 13:21:34,13:21,Marathi Play Vacuum Cleaner,-1609.0,INR,1.0,Entertainment,Movies,AmitK CC,,0 Family,None
68,Expense,2022-12-23 11:49:12,11:49,Dentist visit2,-10700.0,INR,1.0,Household,Medicines,Dipti Savings,,0 Dipti,None
69,Expense,2022-12-22 19:45:23,19:45,BB coffee,-20.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Amit,None
70,Expense,2022-12-22 19:45:12,19:45,Activa petrol,-430.0,INR,1.0,Travel,Fuel,AmitK CC,,0 Family,None
