,Type,Date,Set Time,Title,Amount,Currency,Exchange Rate,Category Group Name,Category,Account,Notes,Labels,Status
71,Expense,2022-12-21 20:52:30,20:52,DD medicine,-230.0,INR,1.0,Household,Medicines,Dipti Savings,,0 Dipti,None
72,Expense,2022-12-21 20:52:19,20:52,Courier,-100.0,INR,1.0,Household,HouseholdItems,Dipti Savings,,0 Dipti,None
73,Expense,2022-12-21 20:52:06,20:52,Print outs,-10.0,INR,1.0,Household,School,Dipti Savings,,0 Dipti,None
74,Expense,2022-12-21 11:49:24,11:49,Dentist visit3,-2200.0,INR,1.0,Household,Medicines,Dipti Savings,,0 Dipti,None
75,Expense,2022-12-21 11:47:51,11:47,Stationary,-50.0,INR,1.0,Household,School,Dipti Savings,,0 Dipti,None
76,Expense,2022-12-21 11:47:45,11:47,Veggies,-100.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
77,Expense,2022-12-21 11:47:38,11:47,Grocery,-100.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
78,Expense,2022-12-20 17:25:41,17:25,Dinner Chinese Wok,-322.0,INR,1.0,Entertainment,FoodDelivery,Sodexho,,0 Family,None
79,Expense,2022-12-20 14:21:22,14:21,Dentist visit1,-10000.0,INR,1.0,Household,Medicines,Dipti Savings,,0 Dipti,None
80,Expense,2022-12-20 14:21:06,14:21,Milind Bakery,-25.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
81,Expense,2022-12-20 14:20:23,14:20,NIC,-507.0,INR,1.0,Entertainment,FoodDelivery,Sodexho,,0 Family,None
82,Expense,2022-12-19 07:00:53,07:00,Airtel Black charges,-1296.0,INR,1.0,Household,Monthly,AmitK CC,,0 Family,None
83,Expense,2022-12-18 12:08:08,12:08,Fruits,-130.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
84,Expense,2022-12-18 12:08:07,12:08,Veggies,-160.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
85,Expense,2022-12-18 12:08:06,12:08,Chaat,-60.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Family,None
86,Expense,2022-12-18 12:08:05,12:08,Pani puri,-20.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Dipti,None
87,Expense,2022-12-18 12:08:04,12:08,Chinese starters,-170.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Amit,None
88,Expense,2022-12-17 21:17:31,21:17,Dinner Vishranti,-943.0,INR,1.0,Entertainment,FoodDelivery,AmitK Savings,,0 Family,None
89,Expense,2022-12-17 14:02:55,14:02,Grocery,-40.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
90,Expense,2022-12-17 14:02:48,14:02,Cosmetics,-40.0,INR,1.0,Entertainment,Shopping,Dipti Savings,,0 Dipti,None
91,Expense,2022-12-17 12:29:57,12:29,Cooking pot,-280.0,INR,1.0,Household,HouseholdItems,Dipti Savings,,0 Family,None
92,Expense,2022-12-17 12:29:36,12:29,Sri Sai Vada Paav,-30.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Family,None
93,Expense,2022-12-17 12:29:24,12:29,Kachchi Dabeli,-45.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Family,None
94,Expense,2022-12-17 12:29:17,12:29,Grocery Goyal,-108.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
95,Expense,2022-12-16 18:55:46,18:55,Sri Sai Vada Paav,-27.0,INR,1.0,Entertainment,FoodDelivery,AmitK Savings,,0 Family,None
96,Expense,2022-12-16 18:20:58,18:20,Aata,-55.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
97,Expense,2022-12-16 18:20:45,18:20,Garg Pedhi,-288.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
98,Expense,2022-12-16 15:43:02,15:43,DD shopping,-1741.0,INR,1.0,Entertainment,Clothing,Dipti Savings,,0 Dipti,None
99,Expense,2022-12-16 13:25:04,13:25,Jumpsuit,-489.0,INR,1.0,Entertainment,Clothing,Sodexho,,0 Dipti,None
100,Expense,2022-12-16 12:09:37,12:09,Eggs,-76.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
101,Expense,2022-12-16 12:09:29,12:09,Veggies,-70.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family Health ,None
104,Expense,2022-12-15 16:57:34,16:57,Licious Chicken,-521.0,INR,1.0,Household,Grocery,AmitK CC,,0 Adi 0 Amit,None
106,Expense,2022-12-14 22:48:30,22:48,Idli batter,-35.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
107,Expense,2022-12-12 18:49:19,18:49,Milind Bakery,-557.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
108,Expense,2022-12-12 18:49:09,18:49,Sri Sai Vada Paav,-125.0,INR,1.0,Entertainment,FoodDelivery,AmitK Savings,,0 Family,None
109,Expense,2022-12-12 18:48:41,18:48,Veggies,-170.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family Health ,None
110,Expense,2022-12-11 11:57:23,11:57,Rajusheth Misal,-685.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Family,None
111,Expense,2022-12-11 11:57:01,11:57,Veggies,-100.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
112,Expense,2022-12-10 22:59:28,22:59,Dinner Chaitanya,-775.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Family,None
113,Expense,2022-12-10 22:59:15,22:59,Chaat,-100.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Family,None
114,Expense,2022-12-10 22:58:47,22:58,Sri Sai Vada Paav,-120.0,INR,1.0,Entertainment,FoodDelivery,AmitK Savings,,0 Family,None
115,Expense,2022-12-09 22:54:54,22:54,Medicines,-221.0,INR,1.0,Household,Medicines,AmitK Savings,,0 Amit 0 Dipti,None
116,Expense,2022-12-09 12:08:38,12:08,Veggies,-100.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
117,Expense,2022-12-09 12:08:28,12:08,Banana,-40.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
118,Expense,2022-12-09 12:08:19,12:08,Flowers,-20.0,INR,1.0,Household,HouseholdItems,Dipti Savings,,0 Family,None
119,Expense,2022-12-09 12:08:03,12:08,Activa puncture,-160.0,INR,1.0,Travel,Maintenance,Dipti Savings,,0 Family,None
120,Expense,2022-12-09 12:07:51,12:07,Activa petrol,-300.0,INR,1.0,Travel,Fuel,Dipti Savings,,0 Family,None
121,Expense,2022-12-09 11:55:42,11:55,Exotic Valley part1,-8000.0,INR,1.0,Travel,Booking,AmitK Savings,,Mahabaleshwar_Dec22,None
122,Expense,2022-12-09 11:48:57,11:48,Garg Pedhi,-847.0,INR,1.0,Household,Grocery,Sodexho,,0 Family,None
125,Expense,2022-12-08 20:32:45,20:32,Others,0.0,INR,1.0,Household,HouseholdItems,AmitK Savings,,,None
126,Expense,2022-12-08 19:21:47,19:21,Plants from nursery,-80.0,INR,1.0,Household,HouseholdItems,AmitK Savings,,0 Family,None
127,Expense,2022-12-08 19:21:25,19:21,Medicines,-138.0,INR,1.0,Household,Medicines,AmitK Savings,,0 Amit 0 Dipti,None
128,Expense,2022-12-08 13:53:50,13:53,BB lunch,-135.0,INR,1.0,Entertainment,Dining Out,Sodexho,,0 Amit,None
129,Expense,2022-12-08 13:53:40,13:53,BB coffee,-20.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Amit,None
130,Expense,2022-12-07 19:21:07,19:21,Baby wipes,-48.0,INR,1.0,Entertainment,Shopping,AmitK Savings,,0 Family,None
131,Expense,2022-12-06 12:43:10,12:43,Steel shop,-55.0,INR,1.0,Household,HouseholdItems,Dipti Savings,,0 Family,None
132,Expense,2022-12-06 12:42:44,12:42,Crazy ball,-80.0,INR,1.0,Household,HouseholdItems,Dipti Savings,,0 Family,None
134,Expense,2022-12-06 12:42:09,12:42,Saloon DD,-500.0,INR,1.0,Household,Maintenance,Dipti Savings,,0 Dipti,None
135,Expense,2022-12-06 12:41:51,12:41,Hair clip,-65.0,INR,1.0,Entertainment,Shopping,Dipti Savings,,0 Dipti,None
136,Expense,2022-12-06 12:41:37,12:41,Aata making,-14.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
137,Expense,2022-12-06 12:41:27,12:41,Wheat,-80.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
138,Expense,2022-12-06 12:41:17,12:41,Veggies,-60.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
139,Expense,2022-12-06 11:09:34,11:09,Mysorepa,-105.0,INR,1.0,Household,Grocery,AmitK Savings,,Campus,None
142,Expense,2022-12-05 22:20:42,22:20,Auto Mariott,-100.0,INR,1.0,Travel,Cab,Wallet,,Campus,None
143,Expense,2022-12-05 22:20:27,22:20,Crab Lollipop,-89.0,INR,1.0,Entertainment,FoodDelivery,AmitK Savings,,Campus,None
144,Expense,2022-12-05 22:19:59,22:19,Dinner Mariott,-1886.0,INR,1.0,Entertainment,FoodDelivery,AmitK CC,,Campus,None
145,Expense,2022-12-05 07:00:17,07:00,Renuga pipe gas bill,-615.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
146,Expense,2022-12-04 22:16:14,22:16,Grocery Goyal,-115.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
147,Expense,2022-12-04 22:15:59,22:15,Paneer,-80.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
148,Expense,2022-12-04 22:15:50,22:15,Pani puri,-40.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Dipti,None
149,Expense,2022-12-04 22:15:34,22:15,Kachchi Dabeli,-40.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Dipti,None
150,Expense,2022-12-04 22:15:18,22:15,Adi shoes,-980.0,INR,1.0,Entertainment,Shopping,Dipti Savings,,0 Adi,None
151,Expense,2022-12-04 15:58:32,15:58,Island Bar HYD,-635.0,INR,1.0,Entertainment,Party,AmitK CC,,Campus,None
152,Expense,2022-12-04 15:57:34,15:57,Lunch Mariott,-4715.0,INR,1.0,Entertainment,Dining Out,AmitK CC,,Campus,None
153,Expense,2022-12-04 15:56:59,15:56,BigBasket,-781.0,INR,1.0,Household,Grocery,Sodexho,,0 Family,None
154,Expense,2022-12-04 07:12:44,07:12,Weekly salad,-500.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Dipti,None
155,Expense,2022-12-04 07:12:43,07:12,Badminton racket,-300.0,INR,1.0,Entertainment,Exercise,Dipti Savings,,0 Family Health ,None
156,Expense,2022-12-04 07:00:51,07:00,Netflix recharge,-162.0,INR,1.0,Entertainment,Movies,AmitK CC,,0 Family,None
157,Expense,2022-12-03 10:17:35,10:17,Milk,-27.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
158,Expense,2022-12-03 10:17:27,10:17,Grocery,-505.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
159,Expense,2022-12-03 10:17:20,10:17,Veggies,-80.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family Health ,None
160,Expense,2022-12-03 10:16:54,10:16,Balaji Sponge Dosa,-150.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Family,None
162,Expense,2022-12-02 11:26:09,11:26,Blood test,-950.0,INR,1.0,Household,Medicines,AmitK CC,,0 Dipti,None
163,Expense,2022-12-02 11:25:56,11:25,Blood test,-950.0,INR,1.0,Household,Medicines,AmitK CC,,0 Amit,None
167,Expense,2022-12-01 21:25:55,21:25,Lunch Health Kitchen,-404.0,INR,1.0,Entertainment,FoodDelivery,AmitK Savings,,0 Amit 0 Dipti,None
168,Expense,2022-12-01 17:23:37,17:23,Grocery Goyal,-232.0,INR,1.0,Household,Grocery,AmitK Savings,,0 Family,None
169,Expense,2022-12-01 17:23:29,17:23,Print outs,-10.0,INR,1.0,Household,School,AmitK Savings,,0 Adi,None
0,Expense,2023-04-30 17:44:17,17:44,Lunch Vishranti,-1200.0,INR,1.0,Entertainment,Dining Out,Wallet,,0 Adi 0 Amit,None
1,Expense,2023-04-30 07:00:55,07:00,Nyati Cook,-4000.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
2,Expense,2023-04-30 07:00:36,07:00,Nyati Milk,-1600.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
3,Expense,2023-04-30 07:00:24,07:00,Car clenaing,-700.0,INR,1.0,Household,Monthly,Wallet,,0 Family,None
4,Expense,2023-04-30 07:00:16,07:00,Nyati Newspaper,-180.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
5,Expense,2023-04-29 16:51:50,16:51,Saraswat locker charges,-1534.0,INR,1.0,Household,Maintenance,Dipti Savings,,0 Family,None
6,Expense,2023-04-29 16:51:31,16:51,Parking Phoenix mall,-50.0,INR,1.0,Travel,Parking,Wallet,,0 Family,None
7,Expense,2023-04-29 16:50:58,16:50,MacD Softy,-50.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Amit 0 Dipti,None
8,Expense,2023-04-29 16:50:40,16:50,Mad Over Donut,-729.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Family,None
9,Expense,2023-04-29 12:04:42,12:04,Kaachi Biscuit,-100.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
10,Expense,2023-04-29 12:03:58,12:03,Tea,-40.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Dipti,None
11,Expense,2023-04-29 12:03:25,12:03,Jogeshwari Misal,-345.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Family,None
12,Expense,2023-04-29 07:55:53,07:55,Nyati Maid 2,-1600.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
13,Expense,2023-04-28 13:39:45,13:39,Nyka shopping,-187.0,INR,1.0,Entertainment,Shopping,Dipti Savings,,0 Dipti,None
14,Expense,2023-04-28 13:39:30,13:39,Veggies,-140.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
15,Expense,2023-04-27 21:08:44,21:08,Cake Chandrakanta,-700.0,INR,1.0,Entertainment,FoodDelivery,AmitK Savings,,0 Family,None
16,Expense,2023-04-27 15:17:28,15:17,Zomato Gold,-249.0,INR,1.0,Household,HouseholdItems,AmitK CC,,0 Family,None
17,Expense,2023-04-27 14:29:50,14:29,Dentist work,-25700.0,INR,1.0,Household,Medicines,Dipti Savings,,0 Dipti,None
18,Expense,2023-04-27 14:29:37,14:29,Medicines,-328.0,INR,1.0,Household,Medicines,Dipti Savings,,0 Dipti,None
19,Expense,2023-04-27 11:08:38,11:08,Toothbrush,-219.0,INR,1.0,Household,Maintenance,AmitK Savings,,0 Family,None
20,Expense,2023-04-27 09:06:33,09:06,Cosmetics,-536.0,INR,1.0,Entertainment,Shopping,Dipti Savings,,0 Dipti,None
21,Expense,2023-04-26 20:28:31,20:28,Airtel data,-29.0,INR,1.0,Household,Maintenance,AmitK CC,,0 Adi,None
22,Expense,2023-04-26 15:15:08,15:15,Lunch Teri Rajput,-475.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Family,None
23,Expense,2023-04-26 15:14:58,15:14,Curd,-30.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
24,Expense,2023-04-26 15:14:39,15:14,Cookies,-160.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
25,Expense,2023-04-26 15:14:11,15:14,Dental scan CBCT,-2000.0,INR,1.0,Household,Medicines,Dipti Savings,,0 Dipti,None
26,Expense,2023-04-26 07:55:18,07:55,Nyati Electricity bill,-1440.0,INR,1.0,Household,Monthly,AmitK Savings,,0 Family,None
27,Expense,2023-04-25 21:02:54,21:02,Veggies,-160.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
28,Expense,2023-04-25 21:02:48,21:02,Eggs,-60.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
29,Expense,2023-04-25 17:24:50,17:24,BB snacks,-39.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Amit,None
30,Expense,2023-04-25 11:47:56,11:47,BB coffee,-40.0,INR,1.0,Entertainment,Dining Out,Sodexho,,0 Amit,None
33,Expense,2023-04-23 13:12:03,13:12,Rajusheth Misal,-530.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Family,None
34,Expense,2023-04-23 10:19:46,10:19,Idli batter,-35.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
35,Expense,2023-04-23 10:19:35,10:19,Paneer,-180.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
36,Expense,2023-04-23 10:19:29,10:19,Veggies,-160.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
37,Expense,2023-04-22 11:20:03,11:20,Cold drinks,-78.0,INR,1.0,Entertainment,Party,AmitK Savings,,0 Family,None
38,Expense,2023-04-22 11:19:36,11:19,Breakfast Dosa,-140.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Family,None
39,Expense,2023-04-22 10:19:53,10:19,Dinner Vishranti,-1071.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Family,None
40,Expense,2023-04-21 21:51:24,21:51,Ironing,-60.0,INR,1.0,Household,Maintenance,AmitK Savings,,0 Dipti,None
41,Expense,2023-04-21 15:04:00,15:04,Help Firoz for Eid,-5000.0,INR,1.0,Others,Gift,AmitK Savings,,Donation,None
43,Expense,2023-04-21 11:19:37,11:19,Milind Bakery,-170.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
44,Expense,2023-04-21 11:19:36,11:19,Gift Siya,-275.0,INR,1.0,Others,Gift,Dipti Savings,,0 Family,None
45,Expense,2023-04-21 11:19:35,11:19,Beer,-1240.0,INR,1.0,Entertainment,Party,Dipti Savings,,0 Amit 0 Dipti,None
46,Expense,2023-04-21 11:19:34,11:19,Gift contri,-129.0,INR,1.0,Others,Gift,Dipti Savings,,0 Family,None
47,Expense,2023-04-19 18:11:38,18:11,Paav and bun,-40.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
48,Expense,2023-04-19 18:11:28,18:11,Reddy vada paav,-59.0,INR,1.0,Entertainment,FoodDelivery,Dipti Savings,,0 Family,None
49,Expense,2023-04-19 18:11:19,18:11,Altering,-40.0,INR,1.0,Entertainment,Shopping,Dipti Savings,,0 Dipti,None
50,Expense,2023-04-19 12:06:24,12:06,Rajusheth Misal,-560.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Family,None
51,Expense,2023-04-19 07:00:53,07:00,Airtel Black charges,-1706.0,INR,1.0,Household,Monthly,AmitK CC,,0 Family,None
52,Expense,2023-04-18 18:14:55,18:14,Gajara,-30.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Dipti,None
53,Expense,2023-04-18 18:14:54,18:14,Veggies,-210.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
54,Expense,2023-04-18 18:14:53,18:14,Auto,-250.0,INR,1.0,Travel,Cab,Dipti Savings,,0 Family,None
55,Expense,2023-04-18 18:14:52,18:14,Silver work,-275.0,INR,1.0,Household,HouseholdItems,Dipti Savings,,0 Family,None
56,Expense,2023-04-18 18:14:51,18:14,Talshi baag shopping,-150.0,INR,1.0,Entertainment,Shopping,Dipti Savings,,0 Dipti,None
57,Expense,2023-04-18 18:14:50,18:14,Spoons,-100.0,INR,1.0,Household,HouseholdItems,Dipti Savings,,0 Family,None
58,Expense,2023-04-18 18:14:49,18:14,Flowers,-30.0,INR,1.0,Household,HouseholdItems,Dipti Savings,,0 Family,None
59,Expense,2023-04-18 18:14:48,18:14,Lunch Shabari,-1350.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Dipti,None
60,Expense,2023-04-18 16:13:08,16:13,BB lunch,-135.0,INR,1.0,Entertainment,Dining Out,AmitK Savings,,0 Amit,None
61,Expense,2023-04-18 16:12:59,16:12,BB coffee,-42.0,INR,1.0,Entertainment,Dining Out,Sodexho,,0 Amit,None
62,Expense,2023-04-17 20:04:33,20:04,BB coffee,-51.0,INR,1.0,Entertainment,Dining Out,Sodexho,,0 Amit,None
63,Expense,2023-04-17 13:12:19,13:12,Bread,-23.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
64,Expense,2023-04-17 13:12:06,13:12,Alphonso mangoes,-650.0,INR,1.0,Entertainment,Dining Out,Dipti Savings,,0 Family,None
65,Expense,2023-04-17 13:11:59,13:11,Grocery Goyal,-127.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family,None
66,Expense,2023-04-16 17:58:05,17:58,Social party,-1000.0,INR,1.0,Entertainment,Party,Dipti Savings,,0 Dipti,None
67,Expense,2023-04-16 17:57:44,17:57,Auto Nyati,-177.0,INR,1.0,Travel,Cab,Dipti Savings,,0 Dipti,None
68,Expense,2023-04-16 17:57:21,17:57,Auto Social,-208.0,INR,1.0,Travel,Cab,Dipti Savings,,0 Dipti,None
69,Expense,2023-04-15 19:58:56,19:58,Veggies,-140.0,INR,1.0,Household,Grocery,Dipti Savings,,0 Family Health ,None
